d,c,n
2006-12-11,519.755633,51
2006-12-12,518.292046,51
2006-12-13,517.128467,51
2006-12-14,522.512621,51
2006-12-15,523.898477,51
2006-12-18,518.093235,51
2006-12-19,516.871297,51
2006-12-20,515.652625,51
2006-12-21,512.301931,51
2006-12-22,508.022070,51
2006-12-26,509.846762,51
2006-12-27,513.375302,51
2006-12-28,511.646354,51
2006-12-29,509.427260,51
